user_id,username,email,subscription_status
1,jleppingwell0,[email],false
2,orosenfarb1,[email],false
3,toleszczak2,[email],true
4,cdanielsohn3,[email],false
5,epigeon4,[email],true
6,rpettinger5,[email],true
7,jbaine6,[email],false
8,mmccardle7,[email],true
9,ydust8,[email],false
10,eodriscoll9,[email],true
11,kmcquarriea,[email],false
12,csproulb,[email],false
13,rgouldbournc,[email],true
14,tdoolyd,[email],false
15,lbertwistlee,[email],true
16,nsaerf,[email],false
17,jperchg,[email],false
18,bbrandonih,[email],false
19,nmacguigani,[email],false
20,pburnsydej,[email],true
21,bsammek,[email],false
22,tblankettl,[email],true
23,fsamm,[email],true
24,gyuryshevn,[email],false
25,ccattrollo,[email],true
26,rsilmonp,[email],true
27,hlucioq,[email],true
28,ttwortr,[email],true
29,vjoders,[email],true
30,zmoinet,[email],true
31,xmccluskeyu,[email],true
32,aparzisv,[email],false
33,wclucasw,[email],false
34,jmarrx,[email],false
35,arieply,[email],false
36,derskinez,[email],true
37,hmcelory10,[email],false
38,frixon11,[email],true
39,gkoubek12,[email],false
40,jblaza13,[email],false
41,pgrishanin14,[email],false
42,drowntree15,[email],true
43,brobertsen16,[email],true
44,cgreenless17,[email],false
45,tbullar18,[email],false
46,pcounihan19,[email],false
47,lmcquaide1a,[email],false
48,gmcmichan1b,[email],false
49,wmcalinion1c,[email],true
50,emcfadin1d,[email],true
51,lfonzo1e,[email],true
52,ngrunwald1f,[email],true
53,ehathaway1g,[email],false
54,cjurries1h,[email],true
55,mpohlke1i,[email],false
56,mmccurtin1j,[email],true
57,lnesterov1k,[email],false
58,ctrayling1l,[email],true
59,bkunisch1m,[email],true
60,akynforth1n,[email],true
61,ichedzoy1o,[email],false
62,vdecourcy1p,[email],true
63,mpiatek1q,[email],false
64,fessery1r,[email],false
65,tgrabb1s,[email],true
66,ccampes1t,[email],true
67,cvardie1u,[email],true
68,fpadden1v,[email],true
69,dnickoll1w,[email],false
70,lkermott1x,[email],false
71,jblindermann1y,[email],false
72,arainer1z,[email],false
73,abovey20,[email],false
74,jfarrears21,[email],false
75,cscouller22,[email],false
76,jwitty23,[email],true
77,rtoghill24,[email],false
78,mruffles25,[email],true
79,mboate26,[email],true
80,agoford27,[email],false
81,llerhinan28,[email],false
82,cmcmechan29,[email],true
83,jzold2a,[email],false
84,lfalconertaylor2b,[email],false
85,mphilbrick2c,[email],true
86,aroseman2d,[email],false
87,lsalt2e,[email],true
88,bboreham2f,[email],true
89,dphilippe2g,[email],true
90,jpinar2h,[email],true
91,rguillard2i,[email],true
92,jbrim2j,[email],false
93,awhewell2k,[email],true
94,lpryer2l,[email],true
95,mdangl2m,[email],false
96,jbracher2n,[email],false
97,aeast2o,[email],false
98,mbudik2p,[email],true
99,mgudgen2q,[email],false
100,ghoyes2r,[email],true
